{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 168451, 'Price': 751300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 267053}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 223345, 'Price': 758300, 'Volume': 4400, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 267065}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 223393, 'Price': 753100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 267141}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000060, 'ChannelNo': 3, 'OrderNo': 223419, 'Price': 757900, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 267198}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'OrderNo': 223588, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 267716}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'OrderNo': 223678, 'Price': 750000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 267904}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'OrderNo': 223692, 'Price': 753200, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 267931}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'OrderNo': 223699, 'Price': 753700, 'Volume': 4300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 267945}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'OrderNo': 68122, 'Price': 688900, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 267950}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'OrderNo': 223754, 'Price': 755000, 'Volume': 12317, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 268028}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000130, 'ChannelNo': 3, 'OrderNo': 223830, 'Price': 742700, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 268143}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000150, 'ChannelNo': 3, 'OrderNo': 223876, 'Price': 753200, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 268229}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000150, 'ChannelNo': 3, 'OrderNo': 201701, 'Price': 750000, 'Volume': 1500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 268241}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000230, 'ChannelNo': 3, 'OrderNo': 223922, 'Price': 772000, 'Volume': 10000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 268310}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000230, 'ChannelNo': 3, 'OrderNo': 223958, 'Price': 762000, 'Volume': 3000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 268374}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000230, 'ChannelNo': 3, 'OrderNo': 223070, 'Price': 754000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 268389}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000240, 'ChannelNo': 3, 'OrderNo': 224072, 'Price': 753100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 268562}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000240, 'ChannelNo': 3, 'OrderNo': 224212, 'Price': 759900, 'Volume': 3600, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 268809}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000240, 'ChannelNo': 3, 'OrderNo': 224227, 'Price': 800000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 268829}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000240, 'ChannelNo': 3, 'OrderNo': 166633, 'Price': 676200, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 268835}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'OrderNo': 224343, 'Price': 753300, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 269017}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'OrderNo': 224471, 'Price': 771800, 'Volume': 2000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 269260}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000320, 'ChannelNo': 3, 'OrderNo': 164303, 'Price': 751300, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 269618}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000870, 'ChannelNo': 3, 'OrderNo': 225226, 'Price': 755000, 'Volume': 1900, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 270425}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000870, 'ChannelNo': 3, 'OrderNo': 225227, 'Price': 755000, 'Volume': 1300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 270426}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000930, 'ChannelNo': 3, 'OrderNo': 225408, 'Price': 755000, 'Volume': 1700, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 270670}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000930, 'ChannelNo': 3, 'OrderNo': 225426, 'Price': 755000, 'Volume': 1700, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 270694}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000930, 'ChannelNo': 3, 'OrderNo': 183309, 'Price': 752000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 270792}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000930, 'ChannelNo': 3, 'OrderNo': 225542, 'Price': 788000, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 270871}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000960, 'ChannelNo': 3, 'OrderNo': 225839, 'Price': 779800, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 271264}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001110, 'ChannelNo': 3, 'OrderNo': 226018, 'Price': 739000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 271504}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001140, 'ChannelNo': 3, 'OrderNo': 128728, 'Price': 770000, 'Volume': 600, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 271594}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001140, 'ChannelNo': 3, 'OrderNo': 226094, 'Price': 720700, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 271607}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001140, 'ChannelNo': 3, 'OrderNo': 226097, 'Price': 730000, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 271611}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001260, 'ChannelNo': 3, 'OrderNo': 226241, 'Price': 764500, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 271810}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001290, 'ChannelNo': 3, 'OrderNo': 213441, 'Price': 753000, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 272164}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001290, 'ChannelNo': 3, 'OrderNo': 226548, 'Price': 795000, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 272210}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001290, 'ChannelNo': 3, 'OrderNo': 226553, 'Price': 755000, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 272215}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001370, 'ChannelNo': 3, 'OrderNo': 226812, 'Price': 760000, 'Volume': 400, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 272560}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001390, 'ChannelNo': 3, 'OrderNo': 175062, 'Price': 752300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 272781}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001390, 'ChannelNo': 3, 'OrderNo': 227004, 'Price': 769300, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 272821}
