{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37242, 'Price': 756800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 118419, 'TradeBSFlag': 'N', 'BizIndex': 267707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37243, 'Price': 757400, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 43192, 'TradeBSFlag': 'N', 'BizIndex': 267708}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37283, 'Price': 755000, 'Volume': 2083, 'ExecType': 'N', 'BuyNo': 195362, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267792}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37284, 'Price': 755000, 'Volume': 2000, 'ExecType': 'N', 'BuyNo': 196770, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267793}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37285, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 197506, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267794}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37286, 'Price': 755000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 201536, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267795}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37287, 'Price': 755000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 201982, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267796}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37288, 'Price': 755000, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 202384, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267797}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37289, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 203120, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267798}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37290, 'Price': 755000, 'Volume': 1100, 'ExecType': 'N', 'BuyNo': 203745, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267799}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37291, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 204007, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267800}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37292, 'Price': 755000, 'Volume': 900, 'ExecType': 'N', 'BuyNo': 204812, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267801}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37293, 'Price': 755000, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 210799, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267802}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37294, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 211977, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267803}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37295, 'Price': 755000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 211978, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267804}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37296, 'Price': 755000, 'Volume': 17, 'ExecType': 'N', 'BuyNo': 211993, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267805}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'TradeIndex': 37387, 'Price': 755000, 'Volume': 283, 'ExecType': 'N', 'BuyNo': 211993, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268023}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'TradeIndex': 37388, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 212812, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268024}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'TradeIndex': 37389, 'Price': 755000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 215984, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268025}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'TradeIndex': 37390, 'Price': 755000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 220273, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268026}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'TradeIndex': 37391, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 223588, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268027}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000130, 'ChannelNo': 3, 'TradeIndex': 37422, 'Price': 755000, 'Volume': 1400, 'ExecType': 'N', 'BuyNo': 223827, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268139}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000240, 'ChannelNo': 3, 'TradeIndex': 37590, 'Price': 754800, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 196275, 'SellNo': 224090, 'TradeBSFlag': 'N', 'BizIndex': 268594}
